0    [main] INFO  org.eclipse.jetty.server.Server  – jetty-8.1.10.v20130312
428  [main] INFO  org.eclipse.jetty.deploy.providers.ScanningAppProvider  – Deployment monitor /home/asdp/projects/BlacklightWALK/jetty/contexts at interval 0
484  [main] INFO  org.eclipse.jetty.deploy.DeploymentManager  – Deployable added: /home/asdp/projects/BlacklightWALK/jetty/contexts/solr.xml
536  [main] INFO  org.eclipse.jetty.webapp.WebInfConfiguration  – Extract jar:file:/home/asdp/projects/BlacklightWALK/jetty/webapps/solr.war!/ to /home/asdp/projects/BlacklightWALK/jetty/solr-webapp/webapp
2136 [main] INFO  org.eclipse.jetty.webapp.StandardDescriptorProcessor  – NO JSP Support for /solr, did not find org.apache.jasper.servlet.JspServlet
4006 [searcherExecutor-6-thread-1] INFO  org.apache.solr.spelling.suggest.Suggester  – reload()
4006 [searcherExecutor-6-thread-1] INFO  org.apache.solr.spelling.suggest.Suggester  – build()
4006 [searcherExecutor-6-thread-1] INFO  org.apache.solr.handler.component.SpellCheckComponent  – Loading spell index for spellchecker: suggest
4006 [searcherExecutor-6-thread-1] INFO  org.apache.solr.spelling.suggest.Suggester  – reload()
4006 [searcherExecutor-6-thread-1] INFO  org.apache.solr.spelling.suggest.Suggester  – build()
4006 [searcherExecutor-6-thread-1] INFO  org.apache.solr.handler.component.SpellCheckComponent  – Loading spell index for spellchecker: suggest
4006 [searcherExecutor-6-thread-1] INFO  org.apache.solr.spelling.suggest.Suggester  – reload()
4006 [searcherExecutor-6-thread-1] INFO  org.apache.solr.spelling.suggest.Suggester  – build()
4007 [searcherExecutor-6-thread-1] INFO  org.apache.solr.handler.component.SpellCheckComponent  – Loading spell index for spellchecker: suggest
4007 [searcherExecutor-6-thread-1] INFO  org.apache.solr.spelling.suggest.Suggester  – reload()
4007 [searcherExecutor-6-thread-1] INFO  org.apache.solr.spelling.suggest.Suggester  – build()
4007 [searcherExecutor-6-thread-1] INFO  org.apache.solr.handler.component.SpellCheckComponent  – Loading spell index for spellchecker: suggest
4007 [searcherExecutor-6-thread-1] INFO  org.apache.solr.spelling.suggest.Suggester  – reload()
4007 [searcherExecutor-6-thread-1] INFO  org.apache.solr.spelling.suggest.Suggester  – build()
4007 [searcherExecutor-6-thread-1] INFO  org.apache.solr.handler.component.SpellCheckComponent  – Loading spell index for spellchecker: suggest
4007 [searcherExecutor-6-thread-1] INFO  org.apache.solr.spelling.suggest.Suggester  – reload()
4008 [searcherExecutor-6-thread-1] INFO  org.apache.solr.spelling.suggest.Suggester  – build()
4008 [searcherExecutor-6-thread-1] INFO  org.apache.solr.handler.component.SpellCheckComponent  – Loading spell index for spellchecker: suggest
4008 [searcherExecutor-6-thread-1] INFO  org.apache.solr.spelling.suggest.Suggester  – reload()
4008 [searcherExecutor-6-thread-1] INFO  org.apache.solr.spelling.suggest.Suggester  – build()
4008 [searcherExecutor-6-thread-1] INFO  org.apache.solr.handler.component.SpellCheckComponent  – Loading spell index for spellchecker: suggest
4008 [searcherExecutor-6-thread-1] INFO  org.apache.solr.spelling.suggest.Suggester  – reload()
4008 [searcherExecutor-6-thread-1] INFO  org.apache.solr.spelling.suggest.Suggester  – build()
4008 [searcherExecutor-6-thread-1] INFO  org.apache.solr.handler.component.SpellCheckComponent  – Loading spell index for spellchecker: suggest
4009 [searcherExecutor-6-thread-1] INFO  org.apache.solr.spelling.suggest.Suggester  – reload()
4009 [searcherExecutor-6-thread-1] INFO  org.apache.solr.spelling.suggest.Suggester  – build()
4009 [searcherExecutor-6-thread-1] INFO  org.apache.solr.handler.component.SpellCheckComponent  – Loading spell index for spellchecker: suggest
4009 [searcherExecutor-6-thread-1] INFO  org.apache.solr.spelling.suggest.Suggester  – reload()
4009 [searcherExecutor-6-thread-1] INFO  org.apache.solr.spelling.suggest.Suggester  – build()
4009 [searcherExecutor-6-thread-1] INFO  org.apache.solr.core.SolrCore  – [discovery] Registered new searcher Searcher@1f7fb55[discovery] main{StandardDirectoryReader(segments_1:1:nrt)}
13531 [qtp10386544-16] INFO  org.apache.solr.servlet.SolrDispatchFilter  – [admin] webapp=null path=/admin/cores params={indexInfo=false&_=1464978800235&wt=json} status=0 QTime=1 
14011 [qtp10386544-16] INFO  org.apache.solr.servlet.SolrDispatchFilter  – [admin] webapp=null path=/admin/info/system params={_=1464978800253&wt=json} status=0 QTime=463 
15786 [qtp10386544-16] INFO  org.apache.solr.servlet.SolrDispatchFilter  – [admin] webapp=null path=/admin/cores params={indexInfo=false&_=1464978802490&wt=json} status=0 QTime=0 
15806 [qtp10386544-16] INFO  org.apache.solr.servlet.SolrDispatchFilter  – [admin] webapp=null path=/admin/info/system params={_=1464978802510&wt=json} status=0 QTime=1 
18380 [qtp10386544-17] ERROR org.apache.solr.handler.admin.ShowFileRequestHandler  – Can not find: admin-extra.menu-top.html [/home/asdp/projects/BlacklightWALK/jetty/solr/discovery/conf/admin-extra.menu-top.html]
18381 [qtp10386544-17] INFO  org.apache.solr.core.SolrCore  – [discovery] webapp=/solr path=/admin/file/ params={file=admin-extra.menu-top.html&_=1464978805083&contentType=text/html;charset%3Dutf-8} status=404 QTime=2 
18380 [qtp10386544-15] ERROR org.apache.solr.handler.admin.ShowFileRequestHandler  – Can not find: admin-extra.menu-bottom.html [/home/asdp/projects/BlacklightWALK/jetty/solr/discovery/conf/admin-extra.menu-bottom.html]
18381 [qtp10386544-15] INFO  org.apache.solr.core.SolrCore  – [discovery] webapp=/solr path=/admin/file/ params={file=admin-extra.menu-bottom.html&_=1464978805083&contentType=text/html;charset%3Dutf-8} status=404 QTime=1 
18399 [qtp10386544-15] INFO  org.apache.solr.core.SolrCore  – [discovery] webapp=/solr path=/admin/luke params={numTerms=0&_=1464978805102&show=index&wt=json} status=0 QTime=1 
18403 [qtp10386544-16] INFO  org.apache.solr.core.SolrCore  – [discovery] webapp=/solr path=/admin/system params={_=1464978805106&wt=json} status=0 QTime=2 
18403 [qtp10386544-17] INFO  org.apache.solr.core.SolrCore  – [discovery] webapp=/solr path=/replication params={command=details&_=1464978805105&wt=json} status=0 QTime=2 
18404 [qtp10386544-15] ERROR org.apache.solr.handler.admin.ShowFileRequestHandler  – Can not find: admin-extra.html [/home/asdp/projects/BlacklightWALK/jetty/solr/discovery/conf/admin-extra.html]
18405 [qtp10386544-15] INFO  org.apache.solr.core.SolrCore  – [discovery] webapp=/solr path=/admin/file/ params={file=admin-extra.html&_=1464978805107} status=404 QTime=1 
18407 [qtp10386544-15] INFO  org.apache.solr.core.SolrCore  – [discovery] webapp=/solr path=/admin/ping params={action=status&_=1464978805109&wt=json} status=503 QTime=1 
23776 [qtp10386544-17] INFO  org.apache.solr.core.SolrCore  – [discovery] webapp=/solr path=/select params={indent=true&_=1464978810481&wt=json} hits=0 status=0 QTime=0 
